
INSERT INTO `sonidos_geocerca` (`id`, `codsonido`, `detalle`, `nombre`, `url_imagen`, `url_sonido`, `pais`, `tipos`) VALUES
(116, 130, 'Zona militar', 'SI-13', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-13.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00130.mp3', 2, 3),
(117, 131, 'Aeropuerto', 'SI-14', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-14.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00131.mp3', 2, 3),
(118, 132, 'Hospedaje', 'SI-15', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-15.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00132.mp3', 2, 3),
(119, 133, 'Primeros auxilios', 'SI-16', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-16.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00133.mp3', 2, 3),
(120, 134, 'Servicios Sanitarios', 'SI-17', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-17.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00134.mp3', 2, 3),
(121, 135, 'Restaurante', 'SI-18', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-18.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00135.mp3', 2, 3),
(122, 136, 'Telefono', 'SI-19', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-19.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00136.mp3', 2, 3),
(123, 137, 'Iglesia', 'SI-20', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-20.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00137.mp3', 2, 3),
(124, 138, 'Taller', 'SI-21', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-21.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00138.mp3', 2, 3),
(125, 139, 'Estacion de servicio', 'SI-22', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-22.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00139.mp3', 2, 3),
(126, 140, 'Montallantas', 'SI-23', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-23.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00140.mp3', 2, 3),
(127, 141, 'Cruce peatonal', 'SI-24', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-24.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00141.mp3', 2, 3),
(128, 142, 'Discapacitados', 'SI-25', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-25.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00142.mp3', 2, 3),
(129, 143, 'Nomenclatura urbana', 'SI-26', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-26.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00143.mp3', 2, 3),
(130, 144, 'Seguro vial', 'SI-27', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-27.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00144.mp3', 2, 3),
(131, 145, 'Geográfica', 'SI-28', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-28.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00145.mp3', 2, 3),
(132, 146, 'Transporte Ferroviario', 'SI-29', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-29.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00146.mp3', 2, 3),
(133, 147, 'Transporte Masivo', 'SI-30', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-30.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00147.mp3', 2, 3),
(134, 148, 'Zona Recreativa', 'SI-31', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-31.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00148.mp3', 2, 3),
(135, 149, 'Cambio de moneda', 'SI-32', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-32.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00149.mp3', 2, 3),
(136, 150, 'Zona de camping', 'SI-33', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-33.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00150.mp3', 2, 3),
(137, 151, 'Playa', 'SI-34', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-34.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00151.mp3', 2, 3),
(138, 152, 'Museo', 'SI-35', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-35.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00152.mp3', 2, 3),
(139, 153, 'Muelle', 'SI-36', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-36.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00153.mp3', 2, 3),
(140, 154, 'Zoologico', 'SI-37', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-37.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00154.mp3', 2, 3),
(141, 155, 'Punto de Información Turística', 'SI-38', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-38.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00155.mp3', 2, 3),
(142, 156, 'Artesanías', 'SI-39', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-39.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00156.mp3', 2, 3),
(143, 157, 'Bienes Arqueológicos', 'SI-40', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-40.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00157.mp3', 2, 3),
(144, 158, 'Lago', 'SI-41', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-41.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00158.mp3', 2, 3),
(145, 159, 'Polideportivo', 'SI-42', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-42.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00159.mp3', 2, 3),
(146, 160, 'Mirador', 'SI-43', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-43.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00160.mp3', 2, 3),
(147, 161, 'Alquiler de autos', 'SI-44', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-44.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00161.mp3', 2, 3),
(148, 162, 'Atractivo natural', 'SI-45', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-45.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00162.mp3', 2, 3),
(149, 163, 'Volcán', 'SI-46', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-46.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00163.mp3', 2, 3),
(150, 164, 'Nevado', 'SI-47', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-47.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00164.mp3', 2, 3),
(151, 165, 'Termal', 'SI-48', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-48.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00165.mp3', 2, 3),
(152, 166, 'Cascada', 'SI-49', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-49.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00166.mp3', 2, 3),
(153, 167, 'Pesca', 'SI-50', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-50.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00167.mp3', 2, 3),
(154, 010, 'Pare', 'SR-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00010.mp3', 1, 1),
(155, 011, 'Ceda el paso', 'SR-02', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-02.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00011.mp3', 1, 1),
(156, 012, 'Siga de frente', 'SR-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00012.mp3', 1, 1),
(157, 013, 'No pase', 'SR-04', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-04.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00013.mp3', 1, 1),
(158, 014, 'Giro permitido', 'SR-05', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-05.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00014.mp3', 1, 1),
(159, 015, 'Giro no permitido', 'SR-06', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-06.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00015.mp3', 1, 1),
(160, 014, 'Giro permitido', 'SR-07', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-07.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00016.mp3', 1, 1),
(161, 015, 'Giro no permitido', 'SR-08', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-08.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00017.mp3', 1, 1),
(162, 018, 'Vuelta en U permitida', 'SR-09', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-09.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00018.mp3', 1, 1),
(163, 019, 'Prohibido voltear en U', 'SR-10', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-10.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00019.mp3', 1, 1),
(164, 020, 'Doble via', 'SR-11', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-11.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00020.mp3', 1, 1),
(165, 021, 'Tres carriles (uno en contraflujo)', 'SR-12', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-12.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00021.mp3', 1, 1),
(166, 022, 'Tres carriles (dos en contraflujo)', 'SR-13', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-13.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00022.mp3', 1, 1),
(167, 023, 'Prohibido el cambio de calzada', 'SR-14', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-14.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00023.mp3', 1, 1),
(168, 024, NULL, 'SR-15', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-15.jpg', NULL, 1, 1),
(169, 024, 'Circulacion prohibida de vehiculos automotores', 'SR-16', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-16.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00024.mp3', 1, 1),
(170, 025, 'Vehiculos pesados a la derecha', 'SR-17', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-17.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00025.mp3', 1, 1),
(171, 026, 'Circulacion prohibida de vehiculos de carga', 'SR-18', 'http://161.132.180.242:8081/coordenadas-ruta-segura/Peru/Colombia/SR-18.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00026.mp3', 1, 1),
(172, 027, '\nPeatones a la izquierda', 'SR-19', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-19.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00027.mp3', 1, 1),
(173, 028, 'Prohibido el paso de peatones', 'SR-20', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-20.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00028.mp3', 1, 1),
(174, 029, 'Prohibido circulacion de cabalgaduras', 'SR-21', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-21.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00029.mp3', 1, 1),
(175, 030, 'Prohibido circulación de bicicletas', 'SR-22', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-22.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00030.mp3', 1, 1),
(176, 031, 'Prohibido circulacion de motocicleras', 'SR-23', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-23.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00031.mp3', 1, 1),
(177, 032, 'Prohibido circulacion de maquina agricola', 'SR-24', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-24.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00032.mp3', 1, 1),
(178, 033, 'Circulacion prohibida de vehiculo de traccion animal', 'SR-25', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-25.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00033.mp3', 1, 1),
(179, 034, 'Prohibido adelantar', 'SR-26', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-26.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00034.mp3', 1, 1),
(180, 035, 'Prohibido parquear', 'SR-28', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-28.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00035.mp3', 1, 1),
(181, 036, 'No parquear ni detenerse', 'SR-28A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-28A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00036.mp3', 1, 1),
(182, 037, 'Prohibido pitar', 'SR-29', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-29.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00037.mp3', 1, 1),
(183, 038, 'Cuidado revise la velocidad máxima permitida', 'SR-30', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-30.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00038.mp3', 1, 1),
(184, 049, 'Cuidado revise el peso máximo permitido', 'SR-31', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-31.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00039.mp3', 1, 1),
(185, 040, 'Cuidado revise la altura máxima permitida', 'SR-32', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-32.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00040.mp3', 1, 1),
(186, 041, 'Cuidado revise el ancho máximo permitido', 'SR-33', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-33.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00041.mp3', 1, 1),
(187, 042, 'Zona de estacionamiento de taxis', 'SR-34', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-34.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00042.mp3', 1, 1),
(188, 043, 'Circulacion con luces bajas', 'SR-35', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-35.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00043.mp3', 1, 1),
(189, 044, 'Reten', 'SR-36', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-36.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00044.mp3', 1, 1),
(190, 045, 'Ciclovia', 'SR-37', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-37.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00045.mp3', 1, 1),
(191, 046, 'Sentido unico de circulacion', 'SR-38', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-38.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00046.mp3', 1, 1),
(192, 047, 'Sentido de circulacion doble', 'SR-39', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-39.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00047.mp3', 1, 1),
(193, 048, 'Paradero', 'SR-40', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-40.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00048.mp3', 1, 1),
(194, 049, 'Prohibido dejar o recoger pasajeros', 'SR-41', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-41.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00049.mp3', 1, 1),
(195, 050, 'Zona de carge y descargue', 'SR-42', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-42.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00050.mp3', 1, 1),
(196, 051, '\nProhibido el cargue y descargue', 'SR-43', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-43.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00051.mp3', 1, 1),
(197, 052, 'Espaciamiento', 'SR-44', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-44.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00052.mp3', 1, 1),
(198, 053, 'Indicacion de separador transito', 'SR-45', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SR-45.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00053.mp3', 1, 1),
(199, 054, 'Via cerrada', 'SRO-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SRO-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00054.mp3', 1, 1),
(200, 055, 'Desvio', 'SRO-02', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SRO-02.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00055.mp3', 1, 1),
(201, 056, 'Paso uno a uno', 'SRO-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SRO-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00056.mp3', 1, 1),
(202, 057, 'Precaucion curva peligrosa ', 'SP-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00057.mp3', 1, 2),
(203, 058, 'Precaucion curva pronunciada', 'SP-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00058.mp3', 1, 2),
(204, 059, 'Precaucion curva y contracurva peligrosa', 'SP-05', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-05.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00059.mp3', 1, 2),
(205, 060, 'Precaucion curvas sucesivas', 'SP-07', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-07.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00060.mp3', 1, 2),
(206, 061, 'Precaucion curva y contracurva pronunciada', 'SP-09', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-09.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00061.mp3', 1, 2),
(207, 062, 'Precaucion interseccion de vias', 'SP-11', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-11.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00062.mp3', 1, 2),
(208, 063, 'Precaucion Via lateral', 'SP-12', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-12.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00063.mp3', 1, 2),
(209, 064, 'Precaucion Bifurcacion en T', 'SP-14', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-14.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00064.mp3', 1, 2),
(210, 065, 'Precaucion Bifucarcion en Y', 'SP-15', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-15.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00065.mp3', 1, 2),
(211, 066, 'Precaucion Bifucarcion', 'SP-16', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-16.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00066.mp3', 1, 2),
(212, 067, 'Precaucion Bifurcacion Escalonada', 'SP-18', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-18.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00067.mp3', 1, 2),
(213, 068, 'Precaucion Glorieta', 'SP-20', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-20.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00068.mp3', 1, 2),
(214, 069, 'Precaucion Incorporacion de transito', 'SP-21', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-21.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00069.mp3', 1, 2),
(215, 070, 'Precaucion Semaforo', 'SP-23', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-23.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00070.mp3', 1, 2),
(216, 071, 'Precaucion superficie rizada', 'SP-24', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-24.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00071.mp3', 1, 2),
(217, 072, 'Precaucion resalto', 'SP-25', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-25.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00072.mp3', 1, 2),
(218, 073, 'Precaucion depresion', 'SP-26', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-26.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00073.mp3', 1, 2),
(219, 074, 'Precaucion descenso peligroso', 'SP-27', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-27.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00074.mp3', 1, 2),
(220, 075, 'Precaucion reduccion simetrica de la calzada', 'SP-28', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-28.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00075.mp3', 1, 2),
(221, 076, 'Precaucion prevencion de pare', 'SP-29', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-29.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00076.mp3', 1, 2),
(222, 077, 'Precaucion asimetrica de la calzada', 'SP-30', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-30.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00077.mp3', 1, 2),
(223, 078, 'Precaucion ensanche simetrico de la calzada', 'SP-32', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-32.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00078.mp3', 1, 2),
(224, 079, 'Precaucion prevencion de ceda el paso', 'SP-33', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-33.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00079.mp3', 1, 2),
(225, 080, 'Precaucion ensanche asimetrico de la calzada', 'SP-34', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-34.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00080.mp3', 1, 2),
(226, 081, 'Precaucion puente angosto', 'SP-36', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-36.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00081.mp3', 1, 2),
(227, 082, 'Precaucion tunel', 'SP-37', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-37.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00082.mp3', 1, 2),
(228, 083, 'Cuidado revise el peso máximo permitido', 'SP-38', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-38.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00083.mp3', 1, 2),
(229, 084, 'Precaucion circulacion en dos sentidos', 'SP-39', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-39.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00084.mp3', 1, 2),
(230, 085, 'Precaucion flecha direccional', 'SP-40', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-40.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00085.mp3', 1, 2),
(231, 086, 'Precaucion tres carriles uno en contraflujo', 'SP-41', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-41.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00086.mp3', 1, 2),
(232, 087, 'Precaucion zona de derrumbe ', 'SP-42', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-42.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00087.mp3', 1, 2),
(233, 088, 'Precaucion tres carriles dos en contraflujo', 'SP-43', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-43.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00088.mp3', 1, 2),
